genericName,cloudConnectorName,cloudConnectorObject,source,users,rows,columns,matlabInterfaceObject,redisAddress,redisAddressString,redisHash,redisPersistence,redisTimeoutSeconds,redisTopic,filesystemPersistence,filesystemLocation,modbusSlaveId,modbusAddress,modbusBit,modbusConversionFunction,datatype,cloudConnectorDataType,modbusDefaultValue,lowerLimit,upperLimit,defaultValue,otMessageId,otMessageBit,otMessageByte,normalLogging,debugLogging,lteLogging,inLocalFeed,significantDigitsCloudConnector,Description
sys/diskUsed,diskUsed,system,,,,,,,sys/diskUsed,,,,,,,,,,,uint64,,,,,,,,,,TRUE,,,,
deviceInfo/serNo,serNo,system,,,,,,,deviceInfo/serNo,,,,,,,,,,,string,,,,,,,,,,TRUE,,,,
deviceInfo/hostName,hostName,system,,,,,,,deviceInfo/hostName,,,,,,,,,,,string,,,,,,,,,,TRUE,,TRUE,,
deviceInfo/os,os,system,,,,,,,deviceInfo/os,,,,,,,,,,,string,,,,,,,,,,TRUE,,,,
deviceInfo/release,release,system,,,,,,,deviceInfo/release,,,,,,,,,,,string,,,,,,,,,,TRUE,,,,
deviceInfo/endianness,endianness,system,,,,,,,deviceInfo/endianness,,,,,,,,,,,string,,,,,,,,,,TRUE,,,,
deviceInfo/architecture,architecture,system,,,,,,,deviceInfo/architecture,,,,,,,,,,,string,,,,,,,,,,TRUE,,,,
deviceInfo/quattBuild,quattBuild,system,,,,,,,deviceInfo/quattBuild,,,,,,,,,,,string,,,,,,,,,,TRUE,TRUE,,,
deviceInfo/buildType,buildType,system,cic-provisioning,cic-cloud-proxy,,,,,deviceInfo/buildType,,,,,TRUE,/etc/os-release,,,,,string,,,,,,,,,,FALSE,FALSE,,,development/production/production_factory
deviceInfo/mac,mac,system,,,,,,,deviceInfo/mac,,,,,,,,,,,string,,,,,,,,,,TRUE,,,,
deviceInfo/quattId,quattId,system,,,,,,,deviceInfo/quattId,,,,,,,,,,,string,,,,,,,,,,TRUE,,,,
deviceInfo/hwid,hwid,system,,,,,,,deviceInfo/hwid,,,,,,,,,,,string,,,,,,,,,,TRUE,,,,
deviceInfo/modemVer,modemVer,system,,,,,,,deviceInfo/modemVer,,,,,,,,,,,string,,,,,,,,,,TRUE,,,,
deviceInfo/modemImei,modemImei,system,,,,,,,deviceInfo/modemImei,,,,,,,,,,,string,,,,,,,,,,TRUE,,,,
deviceInfo/modemImsi,modemImsi,system,,,,,,,deviceInfo/modemImsi,,,,,,,,,,,string,,,,,,,,,,TRUE,,,,
deviceInfo/iccid,iccid,system,,,,,,,deviceInfo/iccid,,,,,,,,,,,string,,,,,,,,,,TRUE,,,,
deviceInfo/menderId,menderId,system,,,,,,,deviceInfo/menderId,,,,,,,,,,,string,,,,,,,,,,TRUE,,,,
isMqttConnected,isMqttConnected,system,cic-cloud-connector,,,,,,sys/isMqttConnected,,,,,,,,,,,boolean,,,,,,,,,,TRUE,,,,
isLTE,isLTE,system,cic-cloud-connector,,,,,,sys/isLTEMode,,,,,,,,,,,boolean,,,,,,,,,,TRUE,TRUE,,,IS the cloud connector in LTE mode?
